operator_id,missed_calls,total_incoming,avg_waiting,total_outgoing,missed_rate,ineficaz
910044.0,0.0,19.0,28.2,0.0,0.0,True
910224.0,0.0,11.0,19.125,0.0,0.0,True
910226.0,2.0,8.0,16.5,0.0,0.25,True
910516.0,0.0,35.0,31.32,0.0,0.0,True
910520.0,0.0,,,227.0,,True
910524.0,0.0,,,85.0,,True
910530.0,0.0,,,1077.0,,False
910532.0,0.0,,,214.0,,True
910540.0,1.0,169.0,56.19047619047619,0.0,0.005917159763313609,True
910594.0,0.0,,,28.0,,True
910902.0,0.0,,,17.0,,True
910926.0,0.0,,,25.0,,True
910958.0,0.0,13.0,70.9,0.0,0.0,True
911102.0,3.0,36.0,44.791666666666664,0.0,0.08333333333333333,True
911104.0,0.0,1.0,13.0,0.0,0.0,True
911136.0,1.0,240.0,91.65384615384616,0.0,0.004166666666666667,True
911138.0,4.0,316.0,101.50819672131148,0.0,0.012658227848101266,True
911140.0,2.0,75.0,54.583333333333336,0.0,0.02666666666666667,True
911142.0,3.0,26.0,65.88888888888889,0.0,0.11538461538461539,True
911152.0,0.0,2.0,43.0,0.0,0.0,True
911214.0,0.0,2.0,18.0,0.0,0.0,True
911310.0,2.0,418.0,92.91803278688525,107.0,0.004784688995215311,True
912010.0,2.0,146.0,49.333333333333336,0.0,0.0136986301369863,True
912252.0,0.0,42.0,22.93103448275862,269.0,0.0,True
912296.0,3.0,176.0,42.333333333333336,511.0,0.017045454545454544,True
912684.0,1.0,28.0,59.411764705882355,0.0,0.03571428571428571,True
912722.0,0.0,175.0,20.470588235294116,432.0,0.0,True
913474.0,0.0,2.0,74.0,11.0,0.0,True
913780.0,0.0,5.0,29.666666666666668,0.0,0.0,True
913788.0,2.0,831.0,182.91780821917808,1029.0,0.0024067388688327317,True
913868.0,0.0,19.0,48.0,25.0,0.0,True
913886.0,1.0,2.0,13.5,0.0,0.5,True
913938.0,14.0,5221.0,535.047619047619,436.0,0.002681478643937943,True
913942.0,29.0,2641.0,350.85555555555555,468.0,0.010980689132904203,True
913984.0,0.0,1.0,17.0,11.0,0.0,True
914036.0,0.0,,,35.0,,True
914050.0,0.0,12.0,10.2,426.0,0.0,True
914052.0,0.0,,,1468.0,,False
914168.0,0.0,1.0,11.0,10.0,0.0,True
914170.0,0.0,15.0,29.5,4.0,0.0,True
914172.0,0.0,12.0,34.5,0.0,0.0,True
914238.0,0.0,,,374.0,,True
914240.0,0.0,,,56.0,,True
914256.0,0.0,25.0,23.9375,1.0,0.0,True
914266.0,0.0,,,5.0,,True
914272.0,0.0,,,1.0,,True
914338.0,0.0,,,48.0,,True
914348.0,0.0,,,9.0,,True
914426.0,0.0,3.0,23.0,4.0,0.0,True
914440.0,1.0,30.0,30.157894736842106,1.0,0.03333333333333333,True
914626.0,0.0,,,1.0,,True
914630.0,0.0,25.0,22.615384615384617,143.0,0.0,True
914636.0,0.0,3.0,14.0,15.0,0.0,True
914816.0,0.0,,,7.0,,True
914842.0,0.0,6.0,18.833333333333332,0.0,0.0,True
914848.0,0.0,2.0,18.5,20.0,0.0,True
914870.0,0.0,5.0,21.0,4.0,0.0,True
915358.0,0.0,,,277.0,,True
915360.0,0.0,,,287.0,,True
915504.0,0.0,,,33.0,,True
915556.0,3.0,196.0,20.29230769230769,2225.0,0.015306122448979591,True
915558.0,0.0,,,161.0,,True
915614.0,0.0,2.0,56.0,76.0,0.0,True
915958.0,0.0,11.0,37.166666666666664,23.0,0.0,True
916424.0,3.0,493.0,122.14634146341463,143.0,0.006085192697768763,True
916596.0,0.0,,,30.0,,True
916618.0,0.0,55.0,35.75,120.0,0.0,True
917234.0,0.0,5.0,13.8,1220.0,0.0,False
917252.0,0.0,7.0,66.5,14.0,0.0,True
917378.0,0.0,3.0,12.666666666666666,14.0,0.0,True
917446.0,0.0,,,15.0,,True
917680.0,0.0,2.0,100.0,43.0,0.0,True
917682.0,0.0,,,7.0,,True
917846.0,0.0,3.0,12.5,41.0,0.0,True
917850.0,1.0,186.0,60.53846153846154,171.0,0.005376344086021506,True
917852.0,1.0,428.0,152.0188679245283,1114.0,0.002336448598130841,True
917856.0,0.0,3.0,16.5,78.0,0.0,True
917858.0,0.0,1.0,14.0,4.0,0.0,True
917876.0,0.0,9.0,15.625,2.0,0.0,True
917890.0,0.0,,,2.0,,True
918390.0,0.0,,,262.0,,True
918436.0,1.0,40.0,32.0,865.0,0.025,True
918452.0,0.0,,,327.0,,True
918888.0,1.0,8.0,9.375,3.0,0.125,True
918956.0,0.0,2.0,34.5,17.0,0.0,True
918958.0,0.0,2.0,37.0,8.0,0.0,True
918978.0,4.0,769.0,168.88888888888889,1360.0,0.005201560468140442,True
918986.0,0.0,713.0,136.88235294117646,1623.0,0.0,True
918988.0,0.0,1.0,13.0,1.0,0.0,True
919126.0,0.0,,,291.0,,True
919128.0,0.0,,,388.0,,True
919162.0,0.0,,,2933.0,,False
919164.0,3.0,722.0,298.73333333333335,11.0,0.004155124653739612,True
919166.0,5.0,1209.0,398.6470588235294,21.0,0.0041356492969396195,True
919188.0,0.0,,,864.0,,False
919190.0,0.0,2.0,11.0,83.0,0.0,True
919192.0,0.0,,,2233.0,,False
919194.0,0.0,,,1565.0,,False
919196.0,0.0,,,2896.0,,False
919198.0,0.0,,,1113.0,,False
919200.0,0.0,,,1297.0,,False
919202.0,0.0,,,2853.0,,False
919204.0,5.0,1309.0,579.2777777777778,9.0,0.0038197097020626434,True
919206.0,9.0,999.0,360.90909090909093,1.0,0.009009009009009009,True
919214.0,0.0,21.0,51.81818181818182,1.0,0.0,True
919218.0,1.0,21.0,28.3,304.0,0.047619047619047616,True
919302.0,0.0,,,2528.0,,False
919306.0,0.0,,,1664.0,,False
919310.0,0.0,,,2569.0,,False
919314.0,0.0,,,2794.0,,False
919318.0,0.0,,,1846.0,,False
919362.0,0.0,,,2546.0,,False
919364.0,0.0,,,5096.0,,False
919370.0,0.0,,,1324.0,,False
919372.0,0.0,,,1627.0,,False
919374.0,0.0,,,2214.0,,False
919376.0,0.0,,,1415.0,,False
919378.0,0.0,,,1227.0,,False
919382.0,0.0,,,1827.0,,False
919390.0,0.0,,,831.0,,False
919418.0,0.0,,,2.0,,True
919456.0,0.0,,,1517.0,,False
919464.0,0.0,,,1296.0,,False
919476.0,0.0,,,2105.0,,False
919482.0,0.0,,,1549.0,,False
919490.0,0.0,,,1803.0,,False
919504.0,0.0,,,2214.0,,False
919536.0,0.0,2.0,9.0,13.0,0.0,True
919552.0,1.0,1239.0,556.7763157894736,70.0,0.0008071025020177562,True
919554.0,11.0,1346.0,518.1547619047619,14.0,0.008172362555720654,True
919790.0,0.0,1793.0,839.8028169014085,25.0,0.0,True
919792.0,2.0,829.0,389.484375,84.0,0.0024125452352231603,True
919794.0,1.0,1327.0,1039.5405405405406,21.0,0.0007535795026375283,True
919896.0,2.0,8.0,15.571428571428571,0.0,0.25,True
919906.0,0.0,,,1710.0,,False
919910.0,0.0,,,377.0,,True
919956.0,0.0,13.0,10.538461538461538,0.0,0.0,True
919958.0,0.0,2.0,35.0,0.0,0.0,True
919994.0,0.0,21.0,68.6923076923077,0.0,0.0,True
920146.0,0.0,,,90.0,,True
920414.0,0.0,,,1266.0,,False
920416.0,0.0,,,1697.0,,False
920666.0,1.0,204.0,38.851063829787236,305.0,0.004901960784313725,True
920706.0,3.0,81.0,59.9375,171.0,0.037037037037037035,True
920720.0,0.0,137.0,59.1025641025641,210.0,0.0,True
920726.0,2.0,59.0,38.04347826086956,61.0,0.03389830508474576,True
920728.0,3.0,204.0,84.23076923076923,108.0,0.014705882352941176,True
920732.0,0.0,120.0,65.0,175.0,0.0,True
920838.0,0.0,67.0,31.28,189.0,0.0,True
920852.0,3.0,197.0,50.16279069767442,308.0,0.015228426395939087,True
920874.0,0.0,33.0,48.05263157894737,0.0,0.0,True
920902.0,1.0,59.0,93.1,21.0,0.01694915254237288,True
920928.0,0.0,,,16.0,,True
920930.0,0.0,1.0,62.0,0.0,0.0,True
920982.0,0.0,61.0,47.375,0.0,0.0,True
921062.0,0.0,120.0,35.945945945945944,8.0,0.0,True
921102.0,0.0,13.0,29.333333333333332,17.0,0.0,True
921104.0,0.0,6.0,30.75,9.0,0.0,True
921116.0,0.0,,,122.0,,True
921306.0,4.0,475.0,198.59615384615384,592.0,0.008421052631578947,True
921316.0,0.0,,,87.0,,True
921318.0,7.0,2485.0,607.4666666666667,2864.0,0.0028169014084507044,True
921320.0,1.0,80.0,83.18181818181819,317.0,0.0125,True
921574.0,0.0,,,1778.0,,False
921584.0,0.0,,,1346.0,,False
921592.0,0.0,,,1805.0,,False
921594.0,0.0,,,1145.0,,False
921596.0,0.0,,,1502.0,,False
921814.0,1.0,52.0,59.0,48.0,0.019230769230769232,True
921818.0,10.0,2004.0,274.5921052631579,2306.0,0.00499001996007984,True
922114.0,0.0,1.0,61.0,12.0,0.0,True
922142.0,0.0,,,792.0,,False
922154.0,0.0,2.0,9.0,0.0,0.0,True
922356.0,0.0,22.0,57.5,0.0,0.0,True
922428.0,0.0,30.0,14.764705882352942,230.0,0.0,True
922474.0,0.0,91.0,35.6,231.0,0.0,True
922476.0,0.0,,,207.0,,True
922486.0,0.0,1.0,8.0,7.0,0.0,True
922698.0,0.0,4.0,21.5,12.0,0.0,True
922710.0,0.0,,,1784.0,,False
923250.0,0.0,,,182.0,,True
923254.0,0.0,1.0,45.0,9.0,0.0,True
923526.0,2.0,1017.0,110.78873239436619,2037.0,0.0019665683382497543,True
923528.0,2.0,126.0,60.46,676.0,0.015873015873015872,True
923646.0,0.0,2.0,19.0,0.0,0.0,True
923666.0,0.0,,,2074.0,,False
923744.0,0.0,1.0,5.0,0.0,0.0,True
923944.0,0.0,43.0,16.8,0.0,0.0,True
924356.0,0.0,,,268.0,,True
924370.0,0.0,,,16.0,,True
924544.0,0.0,108.0,19.63888888888889,13.0,0.0,True
924546.0,1.0,48.0,29.6,83.0,0.020833333333333332,True
924572.0,0.0,,,1.0,,True
924614.0,0.0,7.0,8.6,16.0,0.0,True
924662.0,0.0,1.0,20.0,0.0,0.0,True
924928.0,1.0,33.0,73.23529411764706,59.0,0.030303030303030304,True
924930.0,1.0,22.0,33.42857142857143,246.0,0.045454545454545456,True
924932.0,0.0,3.0,18.0,33.0,0.0,True
924934.0,0.0,5.0,64.0,621.0,0.0,True
924936.0,1.0,8.0,25.666666666666668,0.0,0.125,True
924940.0,0.0,8.0,27.333333333333332,215.0,0.0,True
924946.0,0.0,8.0,39.833333333333336,48.0,0.0,True
924948.0,1.0,17.0,21.928571428571427,265.0,0.058823529411764705,True
924950.0,0.0,31.0,34.7,312.0,0.0,True
924952.0,0.0,26.0,44.53846153846154,92.0,0.0,True
924954.0,1.0,20.0,46.142857142857146,120.0,0.05,True
924956.0,0.0,38.0,32.61904761904762,68.0,0.0,True
924958.0,0.0,31.0,21.38888888888889,242.0,0.0,True
924960.0,1.0,54.0,38.064516129032256,249.0,0.018518518518518517,True
925104.0,0.0,919.0,113.9672131147541,1367.0,0.0,True
925106.0,0.0,23.0,40.625,0.0,0.0,True
925134.0,0.0,,,44.0,,True
925808.0,0.0,11.0,23.22222222222222,0.0,0.0,True
925826.0,1.0,169.0,28.047619047619047,539.0,0.005917159763313609,True
925828.0,0.0,171.0,29.555555555555557,475.0,0.0,True
925922.0,9.0,456.0,105.20689655172414,21754.0,0.019736842105263157,True
926184.0,0.0,42.0,30.9375,32.0,0.0,True
926214.0,0.0,3.0,27.0,0.0,0.0,True
926312.0,0.0,10.0,15.0,130.0,0.0,True
926486.0,0.0,16.0,10.23076923076923,2610.0,0.0,False
926490.0,1.0,11.0,27.333333333333332,144.0,0.09090909090909091,True
926872.0,1.0,25.0,1.4285714285714286,7.0,0.04,True
927070.0,0.0,42.0,71.07692307692308,0.0,0.0,True
927142.0,0.0,4.0,3.75,3.0,0.0,True
927908.0,0.0,5.0,4.333333333333333,0.0,0.0,True
927910.0,1.0,31.0,7.363636363636363,0.0,0.03225806451612903,True
927912.0,1.0,17.0,5.75,0.0,0.058823529411764705,True
927916.0,0.0,147.0,15.0,488.0,0.0,True
928022.0,0.0,8.0,31.0,0.0,0.0,True
928092.0,0.0,5.0,78.66666666666667,0.0,0.0,True
928142.0,0.0,8.0,13.75,0.0,0.0,True
928202.0,0.0,32.0,28.11111111111111,0.0,0.0,True
928228.0,0.0,,,69.0,,True
928282.0,0.0,,,2.0,,True
928284.0,0.0,,,2.0,,True
928312.0,0.0,19.0,18.333333333333332,1956.0,0.0,False
928382.0,1.0,12.0,4.222222222222222,11.0,0.08333333333333333,True
928404.0,0.0,5.0,25.666666666666668,0.0,0.0,True
928518.0,0.0,,,337.0,,True
928886.0,1.0,60.0,17.413793103448278,773.0,0.016666666666666666,True
928888.0,1.0,349.0,69.45,659.0,0.0028653295128939827,True
928926.0,0.0,1.0,5.0,15.0,0.0,True
929228.0,0.0,1.0,24.0,91.0,0.0,True
929332.0,0.0,41.0,31.736842105263158,0.0,0.0,True
929340.0,0.0,8.0,58.166666666666664,0.0,0.0,True
929424.0,3.0,1432.0,34.345454545454544,4006.0,0.002094972067039106,False
929426.0,0.0,,,12041.0,,False
929428.0,0.0,,,24572.0,,False
929542.0,0.0,,,2.0,,True
929544.0,0.0,,,66.0,,True
929622.0,0.0,14.0,20.3,4.0,0.0,True
929626.0,0.0,42.0,25.95,21.0,0.0,True
929876.0,1.0,36.0,25.894736842105264,93.0,0.027777777777777776,True
929884.0,0.0,33.0,42.15384615384615,26.0,0.0,True
930020.0,5.0,89.0,23.516129032258064,602.0,0.056179775280898875,True
930186.0,0.0,7.0,7.0,56.0,0.0,True
930242.0,1.0,4.0,17.25,0.0,0.25,True
930264.0,0.0,4.0,13.0,0.0,0.0,True
930326.0,0.0,11.0,14.444444444444445,1.0,0.0,True
930510.0,0.0,2.0,22.0,2.0,0.0,True
930524.0,0.0,,,28.0,,True
930582.0,0.0,1.0,16.0,0.0,0.0,True
930586.0,0.0,,,230.0,,True
930590.0,0.0,,,68.0,,True
930594.0,0.0,2.0,21.0,54.0,0.0,True
930660.0,0.0,4.0,13.0,20.0,0.0,True
930662.0,0.0,,,23.0,,True
930690.0,0.0,2.0,6.5,4.0,0.0,True
930692.0,0.0,,,6.0,,True
930814.0,0.0,12.0,18.7,3.0,0.0,True
930816.0,0.0,4.0,12.75,1.0,0.0,True
930818.0,0.0,3.0,13.666666666666666,0.0,0.0,True
930820.0,0.0,5.0,14.2,2.0,0.0,True
930908.0,0.0,38.0,8.958333333333334,42.0,0.0,True
930910.0,0.0,1.0,5.0,13.0,0.0,True
930912.0,0.0,,,246.0,,True
930914.0,0.0,,,329.0,,True
931458.0,11.0,2129.0,655.2363636363636,2561.0,0.005166744950681071,True
931914.0,0.0,33.0,27.1,0.0,0.0,True
932050.0,0.0,,,145.0,,True
932088.0,0.0,,,12.0,,True
932246.0,0.0,,,1.0,,True
932292.0,0.0,6.0,22.0,109.0,0.0,True
932304.0,0.0,2.0,20.0,56.0,0.0,True
932460.0,1.0,29.0,27.166666666666668,0.0,0.034482758620689655,True
932498.0,0.0,1.0,11.0,341.0,0.0,True
932500.0,0.0,9.0,22.714285714285715,1189.0,0.0,False
932502.0,0.0,5.0,16.2,756.0,0.0,False
932672.0,0.0,7.0,3.3333333333333335,0.0,0.0,True
932676.0,0.0,,,4.0,,True
932750.0,0.0,12.0,23.0,17.0,0.0,True
932754.0,0.0,2.0,5.5,3.0,0.0,True
932798.0,1.0,121.0,38.12903225806452,12.0,0.008264462809917356,True
932836.0,0.0,22.0,23.166666666666668,324.0,0.0,True
932856.0,0.0,,,4.0,,True
933070.0,1.0,67.0,72.66666666666667,782.0,0.014925373134328358,True
933244.0,0.0,2.0,9.0,84.0,0.0,True
933452.0,0.0,,,4.0,,True
933804.0,0.0,25.0,24.714285714285715,0.0,0.0,True
933806.0,0.0,,,391.0,,True
933810.0,0.0,,,108.0,,True
933832.0,0.0,28.0,37.89473684210526,0.0,0.0,True
933986.0,1.0,16.0,21.444444444444443,10.0,0.0625,True
933996.0,0.0,4.0,25.5,11.0,0.0,True
934000.0,0.0,8.0,24.4,2.0,0.0,True
934074.0,1.0,38.0,27.25,0.0,0.02631578947368421,True
934076.0,1.0,11.0,44.42857142857143,0.0,0.09090909090909091,True
934098.0,2.0,6.0,31.8,0.0,0.3333333333333333,True
934170.0,0.0,8.0,16.4,0.0,0.0,True
934188.0,0.0,6.0,34.666666666666664,2.0,0.0,True
934424.0,0.0,8.0,31.571428571428573,0.0,0.0,True
934426.0,0.0,,,222.0,,True
934428.0,0.0,41.0,40.291666666666664,0.0,0.0,True
934430.0,2.0,31.0,33.84,0.0,0.06451612903225806,True
934432.0,0.0,9.0,46.285714285714285,0.0,0.0,True
934476.0,0.0,1.0,13.0,10.0,0.0,True
934534.0,2.0,133.0,59.73170731707317,0.0,0.015037593984962405,True
934608.0,0.0,10.0,16.875,0.0,0.0,True
935216.0,0.0,2.0,5.0,34.0,0.0,True
935244.0,0.0,2.0,38.0,28.0,0.0,True
935246.0,0.0,,,7.0,,True
935264.0,0.0,4.0,14.0,66.0,0.0,True
935268.0,0.0,5.0,12.0,0.0,0.0,True
935348.0,1.0,176.0,51.11538461538461,187.0,0.005681818181818182,True
935394.0,0.0,1.0,7.0,0.0,0.0,True
935548.0,0.0,19.0,17.25,5.0,0.0,True
935870.0,0.0,8.0,14.714285714285714,0.0,0.0,True
935956.0,0.0,2.0,52.5,1.0,0.0,True
935958.0,1.0,35.0,38.95,0.0,0.02857142857142857,True
936110.0,0.0,168.0,58.8,0.0,0.0,True
936296.0,0.0,,,4.0,,True
936324.0,0.0,31.0,33.46153846153846,131.0,0.0,True
936382.0,0.0,1.0,39.0,484.0,0.0,True
936514.0,1.0,83.0,43.361111111111114,0.0,0.012048192771084338,True
936984.0,0.0,75.0,30.257142857142856,0.0,0.0,True
937156.0,0.0,,,67.0,,True
937352.0,0.0,,,31.0,,True
937362.0,0.0,5.0,126.5,6.0,0.0,True
937366.0,0.0,3.0,80.5,3.0,0.0,True
937368.0,2.0,23.0,38.857142857142854,11.0,0.08695652173913043,True
937370.0,0.0,1.0,7.0,7.0,0.0,True
937372.0,0.0,,,1282.0,,False
937374.0,0.0,30.0,58.72222222222222,0.0,0.0,True
937422.0,0.0,,,37.0,,True
937428.0,0.0,,,8.0,,True
937430.0,0.0,,,34.0,,True
937432.0,1.0,3.0,12.0,25.0,0.3333333333333333,True
937604.0,0.0,7.0,16.0,56.0,0.0,True
937650.0,0.0,,,91.0,,True
937678.0,0.0,20.0,14.733333333333333,176.0,0.0,True
937708.0,0.0,205.0,77.38235294117646,750.0,0.0,True
937710.0,0.0,,,1.0,,True
937716.0,0.0,,,1.0,,True
937720.0,0.0,,,1.0,,True
937732.0,2.0,131.0,58.23684210526316,194.0,0.015267175572519083,True
937736.0,2.0,304.0,108.75,1285.0,0.006578947368421052,True
937742.0,0.0,22.0,24.5,3.0,0.0,True
937750.0,1.0,61.0,51.666666666666664,46.0,0.01639344262295082,True
937752.0,0.0,493.0,123.88372093023256,1760.0,0.0,True
937760.0,1.0,351.0,98.46341463414635,762.0,0.002849002849002849,True
937762.0,1.0,99.0,37.42857142857143,228.0,0.010101010101010102,True
937770.0,0.0,,,1.0,,True
937772.0,0.0,,,1.0,,True
937774.0,0.0,140.0,79.91666666666667,176.0,0.0,True
937778.0,0.0,,,1.0,,True
